N,H,nodes,IR,IW,IB,DR,DW,DB
702,6,349,9,9,15576,0,0,16848
703,6,349,5,1,15576,0,0,16872
704,6,349,6,3,15576,0,0,16896
705,6,350,6,3,15620,0,1,16920
706,6,350,5,1,15620,0,1,16944
707,6,350,6,3,15620,0,0,16968
708,6,351,7,5,15664,0,0,16992
709,6,351,5,1,15664,0,0,17016
710,6,351,6,3,15664,0,1,17040
711,6,353,7,5,15752,0,1,17064
712,6,353,5,1,15752,0,0,17088
713,6,353,6,3,15752,0,0,17112
714,6,354,6,3,15796,0,0,17136
715,6,354,5,1,15796,0,1,17160
716,6,354,6,3,15796,0,1,17184
717,6,355,7,5,15840,0,0,17208
718,6,355,5,1,15840,0,0,17232
719,6,355,6,3,15840,0,0,17256
720,6,357,8,7,15928,0,1,17280
721,6,357,5,1,15928,0,1,17304
722,6,357,6,3,15928,0,0,17328
723,6,358,6,3,15972,0,0,17352
724,6,358,5,1,15972,0,0,17376
725,6,358,6,3,15972,0,1,17400
726,6,359,7,5,16016,0,1,17424
727,6,359,5,1,16016,0,0,17448
728,6,359,6,3,16016,0,0,17472
729,7,365,10,13,16324,0,0,17496
730,7,365,6,1,16324,0,1,17520
731,7,365,7,3,16324,0,1,17544
732,7,366,7,3,16368,0,0,17568
733,7,366,6,1,16368,0,0,17592
734,7,366,7,3,16368,0,0,17616
735,7,367,8,5,16412,0,1,17640
736,7,367,6,1,16412,0,1,17664
737,7,367,7,3,16412,0,0,17688
738,7,369,8,5,16500,0,0,17712
739,7,369,6,1,16500,0,0,17736
740,7,369,7,3,16500,0,1,17760
741,7,370,7,3,16544,0,1,17784
742,7,370,6,1,16544,0,0,17808
743,7,370,7,3,16544,0,0,17832
744,7,371,8,5,16588,0,0,17856
745,7,371,6,1,16588,0,1,17880
746,7,371,7,3,16588,0,1,17904
747,7,373,9,7,16676,0,0,17928
748,7,373,6,1,16676,0,0,17952
749,7,373,7,3,16676,0,0,17976
750,7,374,7,3,16720,0,1,18000
751,7,374,6,1,16720,0,1,18024
752,7,374,7,3,16720,0,0,18048
753,7,375,8,5,16764,0,0,18072
754,7,375,6,1,16764,0,0,18096
755,7,375,7,3,16764,0,1,18120
756,7,378,9,7,16896,0,1,18144
757,7,378,6,1,16896,0,0,18168
758,7,378,7,3,16896,0,0,18192
759,7,379,7,3,16940,0,0,18216
760,7,379,6,1,16940,0,1,18240
761,7,379,7,3,16940,0,1,18264
762,7,380,8,5,16984,0,0,18288
763,7,380,6,1,16984,0,0,18312
764,7,380,7,3,16984,0,0,18336
765,7,382,8,5,17072,0,1,18360
766,7,382,6,1,17072,0,1,18384
767,7,382,7,3,17072,0,0,18408
768,7,383,7,3,17116,0,0,18432
769,7,383,6,1,17116,0,0,18456
770,7,383,7,3,17116,0,1,18480
771,7,384,8,5,17160,0,1,18504
772,7,384,6,1,17160,0,0,18528
773,7,384,7,3,17160,0,0,18552
774,7,386,9,7,17248,0,0,18576
775,7,386,6,1,17248,0,1,18600
776,7,386,7,3,17248,0,1,18624
777,7,387,7,3,17292,0,0,18648
778,7,387,6,1,17292,0,0,18672
779,7,387,7,3,17292,0,0,18696
780,7,388,8,5,17336,0,1,18720
781,7,388,6,1,17336,0,1,18744
782,7,388,7,3,17336,0,0,18768
783,7,391,10,9,17468,0,0,18792
784,7,391,6,1,17468,0,0,18816
785,7,391,7,3,17468,0,1,18840
786,7,392,7,3,17512,0,1,18864
787,7,392,6,1,17512,0,0,18888
788,7,392,7,3,17512,0,0,18912
789,7,393,8,5,17556,0,0,18936
790,7,393,6,1,17556,0,1,18960
791,7,393,7,3,17556,0,1,18984
792,7,395,8,5,17644,0,0,19008
793,7,395,6,1,17644,0,0,19032
794,7,395,7,3,17644,0,0,19056
795,7,396,7,3,17688,0,1,19080
796,7,396,6,1,17688,0,1,19104
797,7,396,7,3,17688,0,0,19128
798,7,397,8,5,17732,0,0,19152
799,7,397,6,1,17732,0,0,19176
800,7,397,7,3,17732,0,1,19200
801,7,399,9,7,17820,0,1,19224
802,7,399,6,1,17820,0,0,19248
803,7,399,7,3,17820,0,0,19272
804,7,400,7,3,17864,0,0,19296
805,7,400,6,1,17864,0,1,19320
806,7,400,7,3,17864,0,1,19344
807,7,401,8,5,17908,0,0,19368
808,7,401,6,1,17908,0,0,19392
809,7,401,7,3,17908,0,0,19416
810,7,405,10,9,18084,0,1,19440
811,7,405,6,1,18084,0,1,19464
812,7,405,7,3,18084,0,0,19488
813,7,406,7,3,18128,0,0,19512
814,7,406,6,1,18128,0,0,19536
815,7,406,7,3,18128,0,1,19560
816,7,407,8,5,18172,0,1,19584
817,7,407,6,1,18172,0,0,19608
818,7,407,7,3,18172,0,0,19632
819,7,409,8,5,18260,0,0,19656
820,7,409,6,1,18260,0,1,19680
821,7,409,7,3,18260,0,1,19704
822,7,410,7,3,18304,0,0,19728
823,7,410,6,1,18304,0,0,19752
824,7,410,7,3,18304,0,0,19776
825,7,411,8,5,18348,0,1,19800
826,7,411,6,1,18348,0,1,19824
827,7,411,7,3,18348,0,0,19848
828,7,413,9,7,18436,0,0,19872
829,7,413,6,1,18436,0,0,19896
830,7,413,7,3,18436,0,1,19920
831,7,414,7,3,18480,0,1,19944
832,7,414,6,1,18480,0,0,19968
833,7,414,7,3,18480,0,0,19992
834,7,415,8,5,18524,0,0,20016
835,7,415,6,1,18524,0,1,20040
836,7,415,7,3,18524,0,1,20064
837,7,418,9,7,18656,0,0,20088
838,7,418,6,1,18656,0,0,20112
839,7,418,7,3,18656,0,0,20136
840,7,419,7,3,18700,0,1,20160
841,7,419,6,1,18700,0,1,20184
842,7,419,7,3,18700,0,0,20208
843,7,420,8,5,18744,0,0,20232
844,7,420,6,1,18744,0,0,20256
845,7,420,7,3,18744,0,1,20280
846,7,422,8,5,18832,0,1,20304
847,7,422,6,1,18832,0,0,20328
848,7,422,7,3,18832,0,0,20352
849,7,423,7,3,18876,0,0,20376
850,7,423,6,1,18876,0,1,20400
851,7,423,7,3,18876,0,1,20424
852,7,424,8,5,18920,0,0,20448
853,7,424,6,1,18920,0,0,20472
854,7,424,7,3,18920,0,0,20496
855,7,426,9,7,19008,0,1,20520
856,7,426,6,1,19008,0,1,20544
857,7,426,7,3,19008,0,0,20568
858,7,427,7,3,19052,0,0,20592
859,7,427,6,1,19052,0,0,20616
860,7,427,7,3,19052,0,1,20640
861,7,428,8,5,19096,0,1,20664
862,7,428,6,1,19096,0,0,20688
863,7,428,7,3,19096,0,0,20712
864,7,431,10,9,19228,0,0,20736
865,7,431,6,1,19228,0,1,20760
866,7,431,7,3,19228,0,1,20784
867,7,432,7,3,19272,0,0,20808
868,7,432,6,1,19272,0,0,20832
869,7,432,7,3,19272,0,0,20856
870,7,433,8,5,19316,0,1,20880
871,7,433,6,1,19316,0,1,20904
872,7,433,7,3,19316,0,0,20928
873,7,435,8,5,19404,0,0,20952
874,7,435,6,1,19404,0,0,20976
875,7,435,7,3,19404,0,1,21000
876,7,436,7,3,19448,0,1,21024
877,7,436,6,1,19448,0,0,21048
878,7,436,7,3,19448,0,0,21072
879,7,437,8,5,19492,0,0,21096
880,7,437,6,1,19492,0,1,21120
881,7,437,7,3,19492,0,1,21144
882,7,439,9,7,19580,0,0,21168
883,7,439,6,1,19580,0,0,21192
884,7,439,7,3,19580,0,0,21216
885,7,440,7,3,19624,0,1,21240
886,7,440,6,1,19624,0,1,21264
887,7,440,7,3,19624,0,0,21288
888,7,441,8,5,19668,0,0,21312
889,7,441,6,1,19668,0,0,21336
890,7,441,7,3,19668,0,1,21360
891,7,445,11,11,19844,0,1,21384
892,7,445,6,1,19844,0,0,21408
893,7,445,7,3,19844,0,0,21432
894,7,446,7,3,19888,0,0,21456
895,7,446,6,1,19888,0,1,21480
896,7,446,7,3,19888,0,1,21504
897,7,447,8,5,19932,0,0,21528
898,7,447,6,1,19932,0,0,21552
899,7,447,7,3,19932,0,0,21576
900,7,449,8,5,20020,0,1,21600
901,7,449,6,1,20020,0,1,21624
902,7,449,7,3,20020,0,0,21648
903,7,450,7,3,20064,0,0,21672
904,7,450,6,1,20064,0,0,21696
905,7,450,7,3,20064,0,1,21720
906,7,451,8,5,20108,0,1,21744
907,7,451,6,1,20108,0,0,21768
908,7,451,7,3,20108,0,0,21792
909,7,453,9,7,20196,0,0,21816
910,7,453,6,1,20196,0,1,21840
911,7,453,7,3,20196,0,1,21864
912,7,454,7,3,20240,0,0,21888
913,7,454,6,1,20240,0,0,21912
914,7,454,7,3,20240,0,0,21936
915,7,455,8,5,20284,0,1,21960
916,7,455,6,1,20284,0,1,21984
917,7,455,7,3,20284,0,0,22008
918,7,458,9,7,20416,0,0,22032
919,7,458,6,1,20416,0,0,22056
920,7,458,7,3,20416,0,1,22080
921,7,459,7,3,20460,0,1,22104
922,7,459,6,1,20460,0,0,22128
923,7,459,7,3,20460,0,0,22152
924,7,460,8,5,20504,0,0,22176
925,7,460,6,1,20504,0,1,22200
926,7,460,7,3,20504,0,1,22224
927,7,462,8,5,20592,0,0,22248
928,7,462,6,1,20592,0,0,22272
929,7,462,7,3,20592,0,0,22296
930,7,463,7,3,20636,0,1,22320
931,7,463,6,1,20636,0,1,22344
932,7,463,7,3,20636,0,0,22368
933,7,464,8,5,20680,0,0,22392
934,7,464,6,1,20680,0,0,22416
935,7,464,7,3,20680,0,1,22440
936,7,466,9,7,20768,0,1,22464
937,7,466,6,1,20768,0,0,22488
938,7,466,7,3,20768,0,0,22512
939,7,467,7,3,20812,0,0,22536
940,7,467,6,1,20812,0,1,22560
941,7,467,7,3,20812,0,1,22584
942,7,468,8,5,20856,0,0,22608
943,7,468,6,1,20856,0,0,22632
944,7,468,7,3,20856,0,0,22656
945,7,471,10,9,20988,0,1,22680
946,7,471,6,1,20988,0,1,22704
947,7,471,7,3,20988,0,0,22728
948,7,472,7,3,21032,0,0,22752
949,7,472,6,1,21032,0,0,22776
950,7,472,7,3,21032,0,1,22800
951,7,473,8,5,21076,0,1,22824
952,7,473,6,1,21076,0,0,22848
953,7,473,7,3,21076,0,0,22872
954,7,475,8,5,21164,0,0,22896
955,7,475,6,1,21164,0,1,22920
956,7,475,7,3,21164,0,1,22944
957,7,476,7,3,21208,0,0,22968
958,7,476,6,1,21208,0,0,22992
959,7,476,7,3,21208,0,0,23016
960,7,477,8,5,21252,0,1,23040
961,7,477,6,1,21252,0,1,23064
962,7,477,7,3,21252,0,0,23088
963,7,479,9,7,21340,0,0,23112
964,7,479,6,1,21340,0,0,23136
965,7,479,7,3,21340,0,1,23160
966,7,480,7,3,21384,0,1,23184
967,7,480,6,1,21384,0,0,23208
968,7,480,7,3,21384,0,0,23232
969,7,481,8,5,21428,0,0,23256
970,7,481,6,1,21428,0,1,23280
971,7,481,7,3,21428,0,1,23304
972,7,486,11,11,21648,0,0,23328
973,7,486,6,1,21648,0,0,23352
974,7,486,7,3,21648,0,0,23376
975,7,487,7,3,21692,0,1,23400
976,7,487,6,1,21692,0,1,23424
977,7,487,7,3,21692,0,0,23448
978,7,488,8,5,21736,0,0,23472
979,7,488,6,1,21736,0,0,23496
980,7,488,7,3,21736,0,1,23520
981,7,490,8,5,21824,0,1,23544
982,7,490,6,1,21824,0,0,23568
983,7,490,7,3,21824,0,0,23592
984,7,491,7,3,21868,0,0,23616
985,7,491,6,1,21868,0,1,23640
986,7,491,7,3,21868,0,1,23664
987,7,492,8,5,21912,0,0,23688
988,7,492,6,1,21912,0,0,23712
989,7,492,7,3,21912,0,0,23736
990,7,494,9,7,22000,0,1,23760
991,7,494,6,1,22000,0,1,23784
992,7,494,7,3,22000,0,0,23808
993,7,495,7,3,22044,0,0,23832
994,7,495,6,1,22044,0,0,23856
995,7,495,7,3,22044,0,1,23880
996,7,496,8,5,22088,0,1,23904
997,7,496,6,1,22088,0,0,23928
998,7,496,7,3,22088,0,0,23952
999,7,499,9,7,22220,0,0,23976
1000,7,499,6,1,22220,0,1,24000
999,7,499,6,1,22220,0,1,24000
998,7,499,12,7,22220,0,1,24000
997,7,499,6,1,22220,0,1,24000
996,7,499,7,3,22220,0,1,24000
995,7,499,8,3,22220,0,1,24000
994,7,499,6,1,22220,0,1,24000
993,7,499,7,3,22220,0,1,24000
992,7,499,9,5,22220,0,1,24000
991,7,499,6,1,22220,0,1,24000
990,7,499,7,3,22220,0,1,24000
989,7,499,10,5,22220,0,1,24000
988,7,499,6,1,22220,0,1,24000
987,7,499,7,3,22220,0,1,24000
986,7,499,8,3,22220,0,1,24000
985,7,499,6,1,22220,0,1,24000
984,7,499,7,3,22220,0,1,24000
983,7,499,9,5,22220,0,1,24000
982,7,499,6,1,22220,0,1,24000
981,7,499,7,3,22220,0,1,24000
980,7,499,11,7,22220,0,1,24000
979,7,499,6,1,22220,0,1,24000
978,7,499,7,3,22220,0,1,24000
977,7,499,8,3,22220,0,1,24000
976,7,499,6,1,22220,0,1,24000
975,7,499,7,3,22220,0,1,24000
974,7,499,9,5,22220,0,1,24000
973,7,499,6,1,22220,0,1,24000
972,7,499,7,3,22220,0,1,24000
971,7,499,16,11,22220,0,1,24000
970,7,499,6,1,22220,0,1,24000
969,7,499,7,3,22220,0,1,24000
968,7,499,8,3,22220,0,1,24000
967,7,499,6,1,22220,0,1,24000
966,7,499,7,3,22220,0,1,24000
965,7,499,9,5,22220,0,1,24000
964,7,499,6,1,22220,0,1,24000
963,7,499,7,3,22220,0,1,24000
962,7,499,10,5,22220,0,1,24000
961,7,499,6,1,22220,0,1,24000
960,7,499,7,3,22220,0,1,24000
959,7,499,8,3,22220,0,1,24000
958,7,499,6,1,22220,0,1,24000
957,7,499,7,3,22220,0,1,24000
956,7,499,9,5,22220,0,1,24000
955,7,499,6,1,22220,0,1,24000
954,7,499,7,3,22220,0,1,24000
953,7,499,11,7,22220,0,1,24000
952,7,499,6,1,22220,0,1,24000
951,7,499,7,3,22220,0,1,24000
950,7,499,8,3,22220,0,1,24000
949,7,499,6,1,22220,0,1,24000
948,7,499,7,3,22220,0,1,24000
947,7,499,9,5,22220,0,1,24000
946,7,499,6,1,22220,0,1,24000
945,7,499,7,3,22220,0,1,24000
944,7,499,12,7,22220,0,1,24000
943,7,499,6,1,22220,0,1,24000
942,7,499,7,3,22220,0,1,24000
941,7,499,8,3,22220,0,1,24000
940,7,499,6,1,22220,0,1,24000
939,7,499,7,3,22220,0,1,24000
938,7,499,9,5,22220,0,1,24000
937,7,499,6,1,22220,0,1,24000
936,7,499,7,3,22220,0,1,24000
935,7,499,10,5,22220,0,1,24000
934,7,499,6,1,22220,0,1,24000
933,7,499,7,3,22220,0,1,24000
932,7,499,8,3,22220,0,1,24000
931,7,499,6,1,22220,0,1,24000
930,7,499,7,3,22220,0,1,24000
929,7,499,9,5,22220,0,1,24000
928,7,499,6,1,22220,0,1,24000
927,7,499,7,3,22220,0,1,24000
926,7,499,11,7,22220,0,1,24000
925,7,499,6,1,22220,0,1,24000
924,7,499,7,3,22220,0,1,24000
923,7,499,8,3,22220,0,1,24000
922,7,499,6,1,22220,0,1,24000
921,7,499,7,3,22220,0,1,24000
920,7,499,9,5,22220,0,1,24000
919,7,499,6,1,22220,0,1,24000
918,7,499,7,3,22220,0,1,24000
917,7,499,13,9,22220,0,1,24000
916,7,499,6,1,22220,0,1,24000
915,7,499,7,3,22220,0,1,24000
914,7,499,8,3,22220,0,1,24000
913,7,499,6,1,22220,0,1,24000
912,7,499,7,3,22220,0,1,24000
911,7,499,9,5,22220,0,1,24000
910,7,499,6,1,22220,0,1,24000
909,7,499,7,3,22220,0,1,24000
908,7,499,10,5,22220,0,1,24000
907,7,499,6,1,22220,0,1,24000
906,7,499,7,3,22220,0,1,24000
905,7,499,8,3,22220,0,1,24000
904,7,499,6,1,22220,0,1,24000
903,7,499,7,3,22220,0,1,24000
902,7,499,9,5,22220,0,1,24000
901,7,499,6,1,22220,0,1,24000
900,7,499,7,3,22220,0,1,24000
899,7,499,11,7,22220,0,1,24000
898,7,499,6,1,22220,0,1,24000
897,7,499,7,3,22220,0,1,24000
896,7,499,8,3,22220,0,1,24000
895,7,499,6,1,22220,0,1,24000
894,7,499,7,3,22220,0,1,24000
893,7,499,9,5,22220,0,1,24000
892,7,499,6,1,22220,0,1,24000
891,7,499,7,3,22220,0,1,24000
890,7,499,14,9,22220,0,1,24000
889,7,499,6,1,22220,0,1,24000
888,7,499,7,3,22220,0,1,24000
887,7,499,8,3,22220,0,1,24000
886,7,499,6,1,22220,0,1,24000
885,7,499,7,3,22220,0,1,24000
884,7,499,9,5,22220,0,1,24000
883,7,499,6,1,22220,0,1,24000
882,7,499,7,3,22220,0,1,24000
881,7,499,10,5,22220,0,1,24000
880,7,499,6,1,22220,0,1,24000
879,7,499,7,3,22220,0,1,24000
878,7,499,8,3,22220,0,1,24000
877,7,499,6,1,22220,0,1,24000
876,7,499,7,3,22220,0,1,24000
875,7,499,9,5,22220,0,1,24000
874,7,499,6,1,22220,0,1,24000
873,7,499,7,3,22220,0,1,24000
872,7,499,11,7,22220,0,1,24000
871,7,499,6,1,22220,0,1,24000
870,7,499,7,3,22220,0,1,24000
869,7,499,8,3,22220,0,1,24000
868,7,499,6,1,22220,0,1,24000
867,7,499,7,3,22220,0,1,24000
866,7,499,9,5,22220,0,1,24000
865,7,499,6,1,22220,0,1,24000
864,7,499,7,3,22220,0,1,24000
863,7,499,12,7,22220,0,1,24000
862,7,499,6,1,22220,0,1,24000
861,7,499,7,3,22220,0,1,24000
860,7,499,8,3,22220,0,1,24000
859,7,499,6,1,22220,0,1,24000
858,7,499,7,3,22220,0,1,24000
857,7,499,9,5,22220,0,1,24000
856,7,499,6,1,22220,0,1,24000
855,7,499,7,3,22220,0,1,24000
854,7,499,10,5,22220,0,1,24000
853,7,499,6,1,22220,0,1,24000
852,7,499,7,3,22220,0,1,24000
851,7,499,8,3,22220,0,1,24000
850,7,499,6,1,22220,0,1,24000
849,7,499,7,3,22220,0,1,24000
848,7,499,9,5,22220,0,1,24000
847,7,499,6,1,22220,0,1,24000
846,7,499,7,3,22220,0,1,24000
845,7,499,11,7,22220,0,1,24000
844,7,499,6,1,22220,0,1,24000
843,7,499,7,3,22220,0,1,24000
842,7,499,8,3,22220,0,1,24000
841,7,499,6,1,22220,0,1,24000
840,7,499,7,3,22220,0,1,24000
839,7,499,9,5,22220,0,1,24000
838,7,499,6,1,22220,0,1,24000
837,7,499,7,3,22220,0,1,24000
836,7,499,13,9,22220,0,1,24000
835,7,499,6,1,22220,0,1,24000
834,7,499,7,3,22220,0,1,24000
833,7,499,8,3,22220,0,1,24000
832,7,499,6,1,22220,0,1,24000
831,7,499,7,3,22220,0,1,24000
830,7,499,9,5,22220,0,1,24000
829,7,499,6,1,22220,0,1,24000
828,7,499,7,3,22220,0,1,24000
827,7,499,10,5,22220,0,1,24000
826,7,499,6,1,22220,0,1,24000
825,7,499,7,3,22220,0,1,24000
824,7,499,8,3,22220,0,1,24000
823,7,499,6,1,22220,0,1,24000
822,7,499,7,3,22220,0,1,24000
821,7,499,9,5,22220,0,1,24000
820,7,499,6,1,22220,0,1,24000
819,7,499,7,3,22220,0,1,24000
818,7,499,11,7,22220,0,1,24000
817,7,499,6,1,22220,0,1,24000
816,7,499,7,3,22220,0,1,24000
815,7,499,8,3,22220,0,1,24000
814,7,499,6,1,22220,0,1,24000
813,7,499,7,3,22220,0,1,24000
812,7,499,9,5,22220,0,1,24000
811,7,499,6,1,22220,0,1,24000
810,7,499,7,3,22220,0,1,24000
809,7,499,15,11,22220,0,1,24000
808,7,499,6,1,22220,0,1,24000
807,7,499,7,3,22220,0,1,24000
806,7,499,8,3,22220,0,1,24000
805,7,499,6,1,22220,0,1,24000
804,7,499,7,3,22220,0,1,24000
803,7,499,9,5,22220,0,1,24000
802,7,499,6,1,22220,0,1,24000
801,7,499,7,3,22220,0,1,24000
800,7,499,10,5,22220,0,1,24000
799,7,499,6,1,22220,0,1,24000
798,7,499,7,3,22220,0,1,24000
797,7,499,8,3,22220,0,1,24000
796,7,499,6,1,22220,0,1,24000
795,7,499,7,3,22220,0,1,24000
794,7,499,9,5,22220,0,1,24000
793,7,499,6,1,22220,0,1,24000
792,7,499,7,3,22220,0,1,24000
791,7,499,11,7,22220,0,1,24000
790,7,499,6,1,22220,0,1,24000
789,7,499,7,3,22220,0,1,24000
788,7,499,8,3,22220,0,1,24000
787,7,499,6,1,22220,0,1,24000
786,7,499,7,3,22220,0,1,24000
785,7,499,9,5,22220,0,1,24000
784,7,499,6,1,22220,0,1,24000
783,7,499,7,3,22220,0,1,24000
782,7,499,12,7,22220,0,1,24000
781,7,499,6,1,22220,0,1,24000
780,7,499,7,3,22220,0,1,24000
779,7,499,8,3,22220,0,1,24000
778,7,499,6,1,22220,0,1,24000
777,7,499,7,3,22220,0,1,24000
776,7,499,9,5,22220,0,1,24000
775,7,499,6,1,22220,0,1,24000
774,7,499,7,3,22220,0,1,24000
773,7,499,10,5,22220,0,1,24000
772,7,499,6,1,22220,0,1,24000
771,7,499,7,3,22220,0,1,24000
770,7,499,8,3,22220,0,1,24000
769,7,499,6,1,22220,0,1,24000
768,7,499,7,3,22220,0,1,24000
767,7,499,9,5,22220,0,1,24000
766,7,499,6,1,22220,0,1,24000
765,7,499,7,3,22220,0,1,24000
764,7,499,11,7,22220,0,1,24000
763,7,499,6,1,22220,0,1,24000
762,7,499,7,3,22220,0,1,24000
761,7,499,8,3,22220,0,1,24000
760,7,499,6,1,22220,0,1,24000
759,7,499,7,3,22220,0,1,24000
758,7,499,9,5,22220,0,1,24000
757,7,499,6,1,22220,0,1,24000
756,7,499,7,3,22220,0,1,24000
755,7,499,13,9,22220,0,1,24000
754,7,499,6,1,22220,0,1,24000
753,7,499,7,3,22220,0,1,24000
752,7,499,8,3,22220,0,1,24000
751,7,499,6,1,22220,0,1,24000
750,7,499,7,3,22220,0,1,24000
749,7,499,9,5,22220,0,1,24000
748,7,499,6,1,22220,0,1,24000
747,7,499,7,3,22220,0,1,24000
746,7,499,10,5,22220,0,1,24000
745,7,499,6,1,22220,0,1,24000
744,7,499,7,3,22220,0,1,24000
743,7,499,8,3,22220,0,1,24000
742,7,499,6,1,22220,0,1,24000
741,7,499,7,3,22220,0,1,24000
740,7,499,9,5,22220,0,1,24000
739,7,499,6,1,22220,0,1,24000
738,7,499,7,3,22220,0,1,24000
737,7,499,11,7,22220,0,1,24000
736,7,499,6,1,22220,0,1,24000
735,7,499,7,3,22220,0,1,24000
734,7,499,8,3,22220,0,1,24000
733,7,499,6,1,22220,0,1,24000
732,7,499,7,3,22220,0,1,24000
731,7,499,9,5,22220,0,1,24000
730,7,499,6,1,22220,0,1,24000
729,7,499,7,3,22220,0,1,24000
729,6,499,19,14,22220,0,1,24000
728,6,499,5,1,22220,0,1,24000
727,6,499,6,3,22220,0,1,24000
726,6,499,7,3,22220,0,1,24000
725,6,499,5,1,22220,0,1,24000
724,6,499,6,3,22220,0,1,24000
723,6,499,8,5,22220,0,1,24000
722,6,499,5,1,22220,0,1,24000
721,6,499,6,3,22220,0,1,24000
720,6,499,9,5,22220,0,1,24000
719,6,499,5,1,22220,0,1,24000
718,6,499,6,3,22220,0,1,24000
717,6,499,7,3,22220,0,1,24000
716,6,499,5,1,22220,0,1,24000
715,6,499,6,3,22220,0,1,24000
714,6,499,8,5,22220,0,1,24000
713,6,499,5,1,22220,0,1,24000
712,6,499,6,3,22220,0,1,24000
711,6,499,10,7,22220,0,1,24000
710,6,499,5,1,22220,0,1,24000
709,6,499,6,3,22220,0,1,24000
708,6,499,7,3,22220,0,1,24000
707,6,499,5,1,22220,0,1,24000
706,6,499,6,3,22220,0,1,24000
705,6,499,8,5,22220,0,1,24000
704,6,499,5,1,22220,0,1,24000
703,6,499,6,3,22220,0,1,24000
702,6,499,11,7,22220,0,1,24000
701,6,499,5,1,22220,0,1,24000
700,6,499,6,3,22220,0,1,24000
699,6,499,7,3,22220,0,1,24000
698,6,499,5,1,22220,0,1,24000
697,6,499,6,3,22220,0,1,24000
696,6,499,8,5,22220,0,1,24000
695,6,499,5,1,22220,0,1,24000
694,6,499,6,3,22220,0,1,24000
693,6,499,9,5,22220,0,1,24000
692,6,499,5,1,22220,0,1,24000
691,6,499,6,3,22220,0,1,24000
690,6,499,7,3,22220,0,1,24000
689,6,499,5,1,22220,0,1,24000
688,6,499,6,3,22220,0,1,24000
687,6,499,8,5,22220,0,1,24000
686,6,499,5,1,22220,0,1,24000
685,6,499,6,3,22220,0,1,24000
684,6,499,10,7,22220,0,1,24000
683,6,499,5,1,22220,0,1,24000
682,6,499,6,3,22220,0,1,24000
681,6,499,7,3,22220,0,1,24000
680,6,499,5,1,22220,0,1,24000
679,6,499,6,3,22220,0,1,24000
678,6,499,8,5,22220,0,1,24000
677,6,499,5,1,22220,0,1,24000
676,6,499,6,3,22220,0,1,24000
675,6,499,12,9,22220,0,1,24000
674,6,499,5,1,22220,0,1,24000
673,6,499,6,3,22220,0,1,24000
672,6,499,7,3,22220,0,1,24000
671,6,499,5,1,22220,0,1,24000
670,6,499,6,3,22220,0,1,24000
669,6,499,8,5,22220,0,1,24000
668,6,499,5,1,22220,0,1,24000
667,6,499,6,3,22220,0,1,24000
666,6,499,9,5,22220,0,1,24000
665,6,499,5,1,22220,0,1,24000
664,6,499,6,3,22220,0,1,24000
663,6,499,7,3,22220,0,1,24000
662,6,499,5,1,22220,0,1,24000
661,6,499,6,3,22220,0,1,24000
660,6,499,8,5,22220,0,1,24000
659,6,499,5,1,22220,0,1,24000
658,6,499,6,3,22220,0,1,24000
657,6,499,10,7,22220,0,1,24000
656,6,499,5,1,22220,0,1,24000
655,6,499,6,3,22220,0,1,24000
654,6,499,7,3,22220,0,1,24000
653,6,499,5,1,22220,0,1,24000
652,6,499,6,3,22220,0,1,24000
651,6,499,8,5,22220,0,1,24000
650,6,499,5,1,22220,0,1,24000
649,6,499,6,3,22220,0,1,24000
648,6,499,13,9,22220,0,1,24000
647,6,499,5,1,22220,0,1,24000
646,6,499,6,3,22220,0,1,24000
645,6,499,7,3,22220,0,1,24000
644,6,499,5,1,22220,0,1,24000
643,6,499,6,3,22220,0,1,24000
642,6,499,8,5,22220,0,1,24000
641,6,499,5,1,22220,0,1,24000
640,6,499,6,3,22220,0,1,24000
639,6,499,9,5,22220,0,1,24000
638,6,499,5,1,22220,0,1,24000
637,6,499,6,3,22220,0,1,24000
636,6,499,7,3,22220,0,1,24000
635,6,499,5,1,22220,0,1,24000
634,6,499,6,3,22220,0,1,24000
633,6,499,8,5,22220,0,1,24000
632,6,499,5,1,22220,0,1,24000
631,6,499,6,3,22220,0,1,24000
630,6,499,10,7,22220,0,1,24000
629,6,499,5,1,22220,0,1,24000
628,6,499,6,3,22220,0,1,24000
627,6,499,7,3,22220,0,1,24000
626,6,499,5,1,22220,0,1,24000
625,6,499,6,3,22220,0,1,24000
624,6,499,8,5,22220,0,1,24000
623,6,499,5,1,22220,0,1,24000
622,6,499,6,3,22220,0,1,24000
621,6,499,11,7,22220,0,1,24000
620,6,499,5,1,22220,0,1,24000
619,6,499,6,3,22220,0,1,24000
618,6,499,7,3,22220,0,1,24000
617,6,499,5,1,22220,0,1,24000
616,6,499,6,3,22220,0,1,24000
615,6,499,8,5,22220,0,1,24000
614,6,499,5,1,22220,0,1,24000
613,6,499,6,3,22220,0,1,24000
612,6,499,9,5,22220,0,1,24000
611,6,499,5,1,22220,0,1,24000
610,6,499,6,3,22220,0,1,24000
609,6,499,7,3,22220,0,1,24000
608,6,499,5,1,22220,0,1,24000
607,6,499,6,3,22220,0,1,24000
606,6,499,8,5,22220,0,1,24000
605,6,499,5,1,22220,0,1,24000
604,6,499,6,3,22220,0,1,24000
603,6,499,10,7,22220,0,1,24000
602,6,499,5,1,22220,0,1,24000
